ASGN_GP_3,"mul(add(add(mul(ef, mul(ef, ef)), np), add(add(mul(ep, ef), np), mul(mul(ef, ef), ef))), add(add(mul(mul(ef, ef), ef), add(np, add(np, np))), sqrt(div(ef, ef))))",2.28284,1.65517
ASGN_GP_4,"div(sub(sub(sub(sqrt(ep), mul(ef, nf)), add(sub(nf, ep), mul(ef, ep))), sub(nf, sub(mul(ef, nf), 1))), sub(nf, ep))",2.78617,0.79036
ASGN_GP_5,"div(div(div(div(div(1, nf), nf), nf), add(np, nf)), sub(ep, nf))",2.53089,0.82170
ASGN_GP_6,"add(ep, sub(sub(div(np, ep), mul(sqrt(nf), ef)), mul(mul(nf, mul(nf, ep)), mul(nf, nf))))",2.33667,0.94070
ASGN_GP_7,"div(div(div(div(div(1, np), np), np), np), sub(sub(sub(div(1, ep), nf), nf), nf))",2.13248,1.00354
ASGN_GP_8,"add(sub(div(ef, sub(sub(1, nf), nf)), 1), sub(div(ef, sub(sub(nf, nf), 1)), sub(nf, sqrt(np))))",1.63292,1.46922
ASGN_GP_9,"sub(div(1, div(1, ep)), sub(mul(div(1, ep), add(np, ef)), sub(sub(mul(1, ef), mul(ef, nf)), mul(mul(ep, ep), mul(nf, ep)))))",2.27394,0.96346
ASGN_GP_10,"sub(add(mul(div(add(1, np), ep), add(div(ef, ep), ep)), add(add(np, add(np, np)), mul(ef, ep))), div(add(mul(ef, ep), nf), ef))",3.29885,1.05363
MC_GP_1,"sub(mul(mul(mul(mul(ep, ep), nf), mul(ep, nf)), sub(1, mul(np, mul(np, np)))), add(sqrt(mul(ep, ep)), mul(mul(np, mul(np, nf)), add(1, ef))))",1.52583,1.45469
MC_GP_2,"sub(sub(div(nf, add(mul(nf, ef), 1)), div(add(nf, 1), np)), nf)",1.70754,1.44396
MC_GP_3,"add(sub(sub(mul(ef, sqrt(ef)), add(ef, add(ef, ef))), add(add(ef, div(np, nf)), sqrt(add(ef, ef)))), np)",2.15698,1.73066
MC_GP_4,"sub(mul(np, div(sqrt(np), mul(nf, np))), mul(mul(mul(np, ef), ef), mul(mul(nf, mul(np, np)), np)))",1.43890,1.44396
MC_GP_5,"add(sqrt(sqrt(sqrt(sqrt(np)))), ef)",1.05737,2.43247
MC_GP_6,"div(sqrt(np), sub(sqrt(sub(nf, 1)), div(mul(ef, nf), sqrt(1))))",1.46878,1.44396
MC_GP_7,"div(sub(sub(sub(div(nf, nf), mul(nf, ef)), mul(nf, ep)), nf), add(nf, add(div(nf, nf), mul(div(nf, nf), ep))))",1.70754,1.45469
MC_GP_8,"mul(add(add(nf, sub(mul(ef, np), ef)), sub(mul(ef, np), ef)), add(np, mul(sub(sub(ef, nf), ef), sub(mul(ef, np), 1))))",1.83463,1.44396
MC_GP_9,"add(add(sqrt(sqrt(sub(np, nf))), sqrt(sqrt(sub(np, nf)))), ef)",0.97739,2.43106
MC_GP_10,"add(div(mul(div(ef, nf), div(1, ef)), ep), mul(mul(div(div(1, ef), nf), sqrt(ef)), div(div(div(1, ef), nf), nf)))",1.50983,1.49871
SEQ_GP_1,"add(mul(div(1, sub(1, np)), mul(1, div(ef, div(1, 1)))), ef)",2.13485,0.13291
SEQ_GP_2,"sub(mul(mul(np, np), sub(np, add(ep, mul(np, nf)))), mul(np, ep))",1.68742,0.10590
SEQ_GP_3,"mul(add(div(div(div(np, ef), ef), np), add(div(ef, div(np, ef)), ef)), div(ef, add(div(ef, div(np, ef)), ef)))",1.86312,0.12967
SEQ_GP_4,"add(mul(mul(mul(ef, ef), ef), mul(ef, mul(ef, ef))), mul(mul(ef, mul(ef, ef)), np))",2.07024,0.24698
SEQ_GP_5,"mul(sub(mul(np, nf), div(div(mul(np, nf), np), nf)), sub(add(div(nf, mul(np, nf)), add(mul(nf, nf), div(ep, np))), sub(mul(np, mul(np, nf)), mul(np, nf))))",1.68946,0.10590
SEQ_GP_6,"sub(div(ef, div(ef, np)), mul(mul(ef, mul(nf, np)), mul(mul(np, ef), mul(mul(np, 1), ef))))",1.59197,0.16534
SEQ_GP_7,"sqrt(mul(sub(mul(sub(ep, ef), div(ef, ep)), 1), ef))",2.55513,0.11055
SEQ_GP_8,"div(add(np, ep), sub(div(div(add(ef, ep), add(np, nf)), np), nf))",1.47381,0.10946
SEQ_GP_9,"sub(sqrt(mul(div(div(np, ef), ef), ef)), mul(sub(ef, add(ef, add(ef, ef))), ef))",2.07024,0.24698
SEQ_GP_10,"div(add(add(ef, div(sqrt(np), add(ef, ef))), div(np, mul(np, ep))), add(div(ef, add(nf, nf)), add(nf, add(nf, nf))))",2.00053,0.10914
